-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbaaa58f71ba7bec922a5386802be1ee/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbaaa58f71ba7bec922a5386802be1ee/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/6e0c637ec422d161e6be86646d5b4686/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/mint/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/6e0c637ec422d161e6be86646d5b4686/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1f66aa364acbc71ded7c01f830c2ca6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1f66aa364acbc71ded7c01f830c2ca6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7bd2d8f96f9c4d5f12be097ba147c833/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7bd2d8f96f9c4d5f12be097ba147c833/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/069f0353bb28bee939dbe51806d7dc96/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/069f0353bb28bee939dbe51806d7dc96/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/mint/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/740006ac0692ad69bd64b92fd3ac243c/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/mint/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/740006ac0692ad69bd64b92fd3ac243c/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/13311bd7ee880bc88dfb4604ea7cda8a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/mint/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/13311bd7ee880bc88dfb4604ea7cda8a/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae5c11fafb1b8309be100191468aee0d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae5c11fafb1b8309be100191468aee0d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/715981e091bc8d1cf3588c6b964bde6c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/715981e091bc8d1cf3588c6b964bde6c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6390c3602c241d1e2af4e17366fc8d89/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6390c3602c241d1e2af4e17366fc8d89/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/82e1bea0f7a0177340067de8e4339046/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/82e1bea0f7a0177340067de8e4339046/AndroidManifest.xml:20:5-44
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2307844a2ec22aac3087cfbac80ab19f/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:27:13-72
	android:name
